model_name,quantity_id,run_index,prompt_version,tool_regime,prompt
claude-opus-4.6,labor_supply.extensive_margin.single_mothers,9,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Extensive-margin labor-supply elasticity
- Definition: Semi-elastic or elasticity-style responsiveness of labor-force participation to work incentives.
- Target interpretation: Participation elasticity with respect to the net-of-tax wage or work incentives
- Population/context: Single mothers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.extensive_margin.single_mothers,10,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Extensive-margin labor-supply elasticity
- Definition: Semi-elastic or elasticity-style responsiveness of labor-force participation to work incentives.
- Target interpretation: Participation elasticity with respect to the net-of-tax wage or work incentives
- Population/context: Single mothers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.extensive_margin.single_mothers,11,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Extensive-margin labor-supply elasticity
- Definition: Semi-elastic or elasticity-style responsiveness of labor-force participation to work incentives.
- Target interpretation: Participation elasticity with respect to the net-of-tax wage or work incentives
- Population/context: Single mothers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.extensive_margin.single_mothers,12,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Extensive-margin labor-supply elasticity
- Definition: Semi-elastic or elasticity-style responsiveness of labor-force participation to work incentives.
- Target interpretation: Participation elasticity with respect to the net-of-tax wage or work incentives
- Population/context: Single mothers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.extensive_margin.single_mothers,13,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Extensive-margin labor-supply elasticity
- Definition: Semi-elastic or elasticity-style responsiveness of labor-force participation to work incentives.
- Target interpretation: Participation elasticity with respect to the net-of-tax wage or work incentives
- Population/context: Single mothers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.extensive_margin.single_mothers,14,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Extensive-margin labor-supply elasticity
- Definition: Semi-elastic or elasticity-style responsiveness of labor-force participation to work incentives.
- Target interpretation: Participation elasticity with respect to the net-of-tax wage or work incentives
- Population/context: Single mothers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.extensive_margin.single_mothers,15,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Extensive-margin labor-supply elasticity
- Definition: Semi-elastic or elasticity-style responsiveness of labor-force participation to work incentives.
- Target interpretation: Participation elasticity with respect to the net-of-tax wage or work incentives
- Population/context: Single mothers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,1,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,2,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,3,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,4,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,5,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,6,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,7,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,8,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,9,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,10,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,11,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,12,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,13,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,14,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.frisch_elasticity.prime_age,15,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Frisch elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent change in the net-of-tax wage, holding the marginal utility of wealth constant.
- Target interpretation: Lifecycle or macro-calibration Frisch elasticity for hours worked
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
claude-opus-4.6,labor_supply.income_elasticity.prime_age,1,v2,none,"Answer from your current memory and background knowledge only.
Do not use tools, files, the web, code, or external resources.
Do not try to reconstruct a literature review or search for a consensus estimate.
Report the belief you currently endorse.

Quantity of interest:
- Name: Income elasticity of labor supply
- Definition: Percent change in hours worked from a 1 percent increase in non-labor income, holding the wage fixed.
- Target interpretation: Intensive-margin hours elasticity conditional on work
- Population/context: Prime-age workers in the United States
- Units: elasticity

Task:
1. Use exactly the target interpretation above. In `interpretation`, restate it briefly.
2. Give your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
3. Set `point_estimate` equal to `p50`.
4. Make the quantiles weakly increasing and numerically coherent.
5. In `citations`, list up to 3 source anchors from memory that influenced your belief. These are recall anchors only. If none come to mind confidently, return `[]`.
6. Keep `reasoning_summary` brief and substantive.

Return valid JSON only with exactly this shape:
{
  ""interpretation"": ""..."",
  ""point_estimate"": <number>,
  ""quantiles"": {
    ""p05"": <number>,
    ""p25"": <number>,
    ""p50"": <number>,
    ""p75"": <number>,
    ""p95"": <number>
  },
  ""citations"": [""...""],
  ""reasoning_summary"": ""...""
}"
